# SystemC::Coverage-3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[0]hTOP.top.cpu_item.alu_temp.item_add' 5
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[10]hTOP.top.cpu_item.alu_temp.item_add' 4
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[11]hTOP.top.cpu_item.alu_temp.item_add' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[12]hTOP.top.cpu_item.alu_temp.item_add' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[13]hTOP.top.cpu_item.alu_temp.item_add' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[14]hTOP.top.cpu_item.alu_temp.item_add' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[15]hTOP.top.cpu_item.alu_temp.item_add' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[16]hTOP.top.cpu_item.alu_temp.item_add' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[17]hTOP.top.cpu_item.alu_temp.item_add' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[18]hTOP.top.cpu_item.alu_temp.item_add' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[19]hTOP.top.cpu_item.alu_temp.item_add' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[1]hTOP.top.cpu_item.alu_temp.item_add' 4
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[20]hTOP.top.cpu_item.alu_temp.item_add' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[21]hTOP.top.cpu_item.alu_temp.item_add' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.vl2n14pagev_toggle/addoa[22]hTOP.top.cpu_item.alu_temp.item_add' 2
