# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -x-assign fast -Wall --trace --coverage --Wno-UNUSEDSIGNAL /home/hewang/Desktop/My_test/rv32I/vcode/top.v /home/hewang/Desktop/My_test/rv32I/vcode/memory/instr_memory.v /home/hewang/Desktop/My_test/rv32I/vcode/memory/data_memory.v /home/hewang/Desktop/My_test/rv32I/vcode/memory/regfile.v /home/hewang/Desktop/My_test/rv32I/vcode/ctr.v /home/hewang/Desktop/My_test/rv32I/vcode/alu/alu_decode.v /home/hewang/Desktop/My_test/rv32I/vcode/alu/add.v /home/hewang/Desktop/My_test/rv32I/vcode/alu/barrel_shifter.v /home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.v /home/hewang/Desktop/My_test/rv32I/vcode/pc.v /home/hewang/Desktop/My_test/rv32I/vcode/pc_branch.v /home/hewang/Desktop/My_test/rv32I/vcode/cpu.v sim_main.cpp --top-module top"
S       374  1993417  1742457630   560160341  1742457630   560160341 "/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.v"
S      1925  1993427  1742457630   560160341  1742457630   560160341 "/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.v"
S       797  1993428  1742457630   560160341  1742457630   560160341 "/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu_decode.v"
S      1785  1993430  1742457630   560160341  1742457630   560160341 "/home/hewang/Desktop/My_test/rv32I/vcode/alu/barrel_shifter.v"
S      1862  1994507  1743140869   992025439  1743140869   988025525 "/home/hewang/Desktop/My_test/rv32I/vcode/cpu.v"
S      4593  1994658  1743146858   862358371  1743146858   860358665 "/home/hewang/Desktop/My_test/rv32I/vcode/ctr.v"
S      1457  2026635  1743667869   499748487  1743667869   489743487 "/home/hewang/Desktop/My_test/rv32I/vcode/memory/data_memory.v"
S       349  1975136  1743425066   131610392  1743425066   128610424 "/home/hewang/Desktop/My_test/rv32I/vcode/memory/instr_memory.v"
S       801  1993589  1742457630   561160092  1742457630   561160092 "/home/hewang/Desktop/My_test/rv32I/vcode/memory/regfile.v"
S       561  1968489  1743666433   209980277  1743666433   204977777 "/home/hewang/Desktop/My_test/rv32I/vcode/pc.v"
S       598  1993591  1742457630   561160092  1742457630   561160092 "/home/hewang/Desktop/My_test/rv32I/vcode/pc_branch.v"
S       677  1974936  1743663365   562961264  1743663365   556958264 "/home/hewang/Desktop/My_test/rv32I/vcode/top.v"
S  20800904  2931287  1732260538    77505632  1732260538    77505632 "/usr/local/bin/verilator_bin"
S      3275  3407965  1732260538   308507299  1732260538   308507299 "/usr/local/share/verilator/include/verilated_std.sv"
T      4881  1975711  1743667998   181055394  1743667998   181055394 "obj_dir/Vtop.cpp"
T      2933  1975559  1743667998   181055394  1743667998   181055394 "obj_dir/Vtop.h"
T      1823  1987749  1743667998   204066894  1743667998   204066894 "obj_dir/Vtop.mk"
T      1488  1974833  1743667998   181055394  1743667998   181055394 "obj_dir/Vtop__Syms.cpp"
T      1487  1975048  1743667998   181055394  1743667998   181055394 "obj_dir/Vtop__Syms.h"
T     13520  1986558  1743667998   204066894  1743667998   204066894 "obj_dir/Vtop__Trace__0.cpp"
T     23552  1986495  1743667998   204066894  1743667998   204066894 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     10579  1976780  1743667998   181055394  1743667998   181055394 "obj_dir/Vtop___024root.h"
T    485637  1986487  1743667998   203066394  1743667998   203066394 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    846796  1985850  1743667998   195062394  1743667998   195062394 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4970  1986489  1743667998   203066394  1743667998   203066394 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     16727  1986485  1743667998   195062394  1743667998   195062394 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1464  1985846  1743667998   181055394  1743667998   181055394 "obj_dir/Vtop___024root__Slow.cpp"
T      1217  1993235  1743667998   204066894  1743667998   204066894 "obj_dir/Vtop__ver.d"
T         0        0  1743667998   204066894  1743667998   204066894 "obj_dir/Vtop__verFiles.dat"
T      1699  1987740  1743667998   204066894  1743667998   204066894 "obj_dir/Vtop_classes.mk"
